# Concordia historical live artifacts SHA-256 inventory
# baseline_commit=b79b42c974daa6ba4b8d904573f6c321ecef1a98
# baseline_tree=c82655a79882ab3fcd596e388b07aebfd0bc1701
# scope=tracked files under artifacts/live/
# file_count=65
# format: sha256  repository-relative-path
5583e30d974a2c8572a124c88080e1bed28c7a3c28f61ed573ade803a78b87fc  artifacts/live/dynamic-proposal-execution-proof-DAO-PROP-VID-002.json
5bc9be28d8c4f7a4e47289bea6b04c136866fdacd35745cd56ae66aeca7120b4  artifacts/live/dynamic-proposal-execution-proof.json
04695347e7017bd0d208b7e5a68baa8b4fb30d75eb0bab480a0c26b3dfef87a6  artifacts/live/exports/cards.csv
504afc3a8078264e4292be2c42bc729c1a00d247266d997c7606b7f339213fb4  artifacts/live/exports/casper_receipts.csv
3cc5a04e11c17ed965e3773e56840e2cc0c4fe6a0851013bbe5ce5fde105f3cb  artifacts/live/exports/outcomes.csv
2a6b2097ad1baf0f87972ab4d4911321c1e6da04c0a542539d5ea5209433b9fa  artifacts/live/exports/proof_table.csv
688c4213be2a254851e8be9e6fe96274ef9f84ae4fb9dce373b14e1c59cfe6b3  artifacts/live/exports/reputation.csv
77403402489ec225b43f7c6047402f4c0306e535b1d470b2742f81820c1e7bfb  artifacts/live/exports/x402_settlements.csv
03bf0f5b8b7822751552ad055873e049b62ba37d91845cb9793c5e63f28262d8  artifacts/live/http-smoke.json
bbd78232967094366cfebe2e2f5a5150bf4457d0b99030791a53cee9deb827ad  artifacts/live/ipfs-evidence-proof.json
2604b767504d99ca937c21c7a720fc5727c5222b558167c9432863178847ff0f  artifacts/live/jaeger-trace-verification.json
2751b5bea38d2dceecc4e5c261a51146d576da5ba00a5bbfc3e4b580eedb592c  artifacts/live/judge-walkthrough-current.json
f5dbdecc2fb2fbe3678156f6537bf3712404da87de7a0a777226d7f3c03a00d5  artifacts/live/live-evidence-current.json
f271c0088cce79cb4e1de234719dd88f7e199f2170f875152d53f6a60aa5f14e  artifacts/live/live-proof-pack-current.json
cacf8cc8cb6c582021db6569a4bd419d68f844b0f6d09434466ec5b9c9e927de  artifacts/live/llm-smoke.json
01426105ad58907e7382d6a3047290c0fb6905526e32eeabdc91348c4dd59e53  artifacts/live/odra-build-proof.json
27d8e3f29610b974e12049faff4978912be64a94d648cfdc7c383a382faf2241  artifacts/live/odra-module-exercise-plan.json
72984a36b8a7fe3cac23b798dcc420c4d887688fedb489be2079aad3521e6ccb  artifacts/live/odra-quorum-exercise-plan.json
921951f9b3f63bbced76c4e56518f898af0138f8db2b45bc464b141dcbdfe287  artifacts/live/odra-quorum-live-option2.json
b7d8eceec4e31c60e4f30aacbb13cfa64aab38f0d9d5b65ecfcc29438426f760  artifacts/live/odra-topology-cardindexledger-v3-proof.json
929c78c1a62b03f0611e64df62cff530ac6be5eb04f47c2a657ab94da3fdd343  artifacts/live/odra-topology-councilregistry-proof.json
0cf61e7bd0b8dfb532b98a141e8d3eda246f1914efe6b415a8f780dfb196d080  artifacts/live/odra-topology-genesis-proof.json
b40e2edffa2d68102766d358e966efbfa6865ddd3c8799cfeae16a8e57f0c0f0  artifacts/live/odra-topology-treasurypolicy-proof.json
5c0e2a2f3cd8fe7cdcdc3689e2eb15bf4b3be5194aea12781fc3a79aec198df4  artifacts/live/odra-topology-treasurypolicy-v3-proof.json
ece436d6aac32b90f96436854529c0451f465c28031836b56d7cc2da4459639d  artifacts/live/planb-quorum-live-DAO-PROP-PLANB-001.json
dddf890ff42458e8e00e9fe0ea531d2f18dadbcf6757458cea7ef76f06edd880  artifacts/live/planb-quorum-live-DAO-PROP-VID-001.json
0fbccff1483cb90d585787b38fc56f152076327412e2f9a0286eaba81a6b71e8  artifacts/live/planb-quorum-live-DAO-PROP-VID-002.json
4d469fd0a3d1063c919b6cdb99d41c9e6f815f9525e86ec9fdbf4b7600a7954c  artifacts/live/pre-final-round-fix-snapshot.json
0a5b082ac77008b6c989250d91e44cc3f442b8384a2a657c1def7fed060f9ffa  artifacts/live/public-evidence-reconciled.json
dd2e780ee6f79792708eeba927baaf88afa0cfa85a712300a89adfabd646e849  artifacts/live/public-runsummary-reconciled.json
663aa5f2dd416a0cf95a549e044adb8731aca6ce30e854333eafecf87f1fef0d  artifacts/live/public-trace-current.json
debabb07591eb0258feb7e61d95ea86d7210222c464b1fd7f45763718db05540  artifacts/live/remaining-features-status.json
cd56112f2c4d576cf5eecda5dbb2963bed0c1944f9f39a08bb7a03dff0c7c62d  artifacts/live/verification/final-canonical-consistency.txt
5c2953a6fe567668f6e9d57a290a86bee3dc8579d05529eb0c8340d005c11ce5  artifacts/live/verification/final-dashboard-build.txt
d582e3b12f1a73fcfa96596f8edfbabca1fda89c5be0196f3328b53b61bb81c5  artifacts/live/verification/final-live-endpoints-post-rebuild.json
6da188aa01276614faa7f39dec3c68d627e8f9377970f1cc37e8267edaa15c14  artifacts/live/verification/final-live-endpoints-post-topology-refresh.json
37c7a1b80d86a744bebd998ee7ef1ea4485bb75855035b8f262683e00650fdc1  artifacts/live/verification/final-live-endpoints.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  artifacts/live/verification/final-old-brand-grep.txt
6a3b0124b5dee432dae02c729247176b797281dd212a5001f1d934c51a7f7303  artifacts/live/verification/final-public-redaction.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  artifacts/live/verification/final-py-compile.txt
650187a4ae2a868d13be275796a0d28ad4257a5afeea46b9e46fc9082e9ae4f9  artifacts/live/verification/final-pytest.txt
956b4c7447626a7ead6b8599d3ca9318e3c93cc8b63518515538e0606ab25fa8  artifacts/live/verification/final-receipt-verifier.txt
9ecde60cc68fbfe2dea790fe670e670629f8cc8d4acc186d5861d0e86cc7fa63  artifacts/live/verification/final-repo-hygiene.txt
b4fa9e1e2f20024ac1ba659a0b8bc2eb3a3384f8d0a6237791eb2c0957ca674e  artifacts/live/verification/final-source-secret-hygiene.txt
ea9fe48848504a292b2100351e320b65ae4fcd2b0df8d24a89d93a6f59c2ad07  artifacts/live/verification/final-verification-timestamp.txt
68a37895447ea2e416a440333bc28822376e6ebdf4f653c9b7778e089b11df69  artifacts/live/verification/pre-final-round-live-endpoints-20260630T200241Z.json
956b4c7447626a7ead6b8599d3ca9318e3c93cc8b63518515538e0606ab25fa8  artifacts/live/verification/pre-final-round-verifier-20260630T200241Z.txt
29079fcf72803166e9765472aab8c7382934921940d601df454b63d0d80bce2b  artifacts/live/workflow-smoke.json
43c4f2d16f0eb184e2b6482005fe92052e55fc160452974d4b072efdf2b00ad0  artifacts/live/x402-final-payment-proof.json
6ff7b68708c6c9e82b6d0baf22cff4722c96fa93fbed9590472150132efb8493  artifacts/live/x402-provider-happy-path-verified.json
